,recordType,formTypeCd,schedFormTypeCd,reportInfoIdent,receivedDt,infoOnlyFlag,filerIdent,filerTypeCd,filerName,expendInfoId,expendDt,expendAmount,expendDescr,expendCatCd,expendCatDescr,itemizeFlag,travelFlag,politicalExpendCd,reimburseIntendedFlag,srcCorpContribFlag,capitalLivingexpFlag,payeePersentTypeCd,payeeNameOrganization,payeeNameLast,payeeNameSuffixCd,payeeNameFirst,payeeNamePrefixCd,payeeNameShort,payeeStreetAddr1,payeeStreetAddr2,payeeStreetCity,payeeStreetStateCd,payeeStreetCountyCd,payeeStreetCountryCd,payeeStreetPostalCode,payeeStreetRegion,creditCardIssuer,repaymentDt,file_origin
42,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229285,2023-01-31,10.00,Wire Transfer Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
43,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229288,2023-01-31,20.00,Wire Transfer Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
44,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229290,2023-01-31,10.00,Monthly Maintaine Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
45,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229294,2023-03-31,10.00,Monthly Maintaine Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
46,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229296,2023-04-30,10.00,Monthly Maintaine Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
47,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229298,2023-05-31,10.00,Monthly Maintaine Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
48,EXPN,GPAC,I,100911786,20230716,N,00081129,GPAC,Fight for Tomorrow,105229300,2023-06-30,10.00,Monthly Maintaine Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,Plains Capitol Bank,,,,,,325 N. Saint Paul St. Suite 800,,Dallas,TX,,USA,75201,,,,expend_11_20250211dl
49,EXPN,GPAC,I,100972510,20241007,N,00081129,GPAC,Fight for Tomorrow,105677340,2024-07-31,10.00,"MISCELLANEOUS DEBIT
",FEES,,Y,N,,N,N,N,ENTITY,TRUWEST CREDIT UNION,,,,,,12221 RIATA TRACE PKWY,,Austin,TX,,USA,78727,,,,expend_12_20250211dl
50,EXPN,GPAC,I,100972510,20241007,N,00081129,GPAC,Fight for Tomorrow,105677349,2024-08-31,10.00,"MISCELLANEOUS DEBIT
",FEES,,Y,N,,N,N,N,ENTITY,TRUWEST CREDIT UNION,,,,,,12221 RIATA TRACE PKWY,,Austin,TX,,USA,78727,,,,expend_12_20250211dl
51,EXPN,GPAC,I,100975532,20241028,N,00081129,GPAC,Fight for Tomorrow,105717895,2024-09-30,10.00,Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,TRUWEST CREDIT UNION,,,,,,12221 RIATA TRACE PKWY,,Austin,TX,,USA,78727,,,,expend_12_20250211dl
52,EXPN,GPAC,I,100989023,20250115,N,00081129,GPAC,Fight for Tomorrow,105806733,2024-11-30,10.00,Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,TRUWEST CREDIT UNION,,,,,,12221 RIATA TRACE PKWY,,Austin,TX,,USA,78727,,,,expend_12_20250211dl
53,EXPN,GPAC,I,100989023,20250115,N,00081129,GPAC,Fight for Tomorrow,105806743,2024-12-31,10.00,Fee,ACCOUNT,,Y,N,,N,N,N,ENTITY,TRUWEST CREDIT UNION,,,,,,12221 RIATA TRACE PKWY,,Austin,TX,,USA,78727,,,,expend_12_20250211dl
